Traceback (most recent call last):
  File "/home/ziji_lyu/mydesktop/try2/CellViT/./cell_segmentation/run_cellvit.py", line 16, in <module>
    import wandb
ModuleNotFoundError: No module named 'wandb'
/home/ziji_lyu/anaconda3/envs/cellvit_env2/lib/python3.9/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
/home/ziji_lyu/anaconda3/envs/cellvit_env2/lib/python3.9/site-packages/wandb/apis/public.py:3080: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
<frozen importlib._bootstrap>:228: RuntimeWarning: scipy._lib.messagestream.MessageStream size changed, may indicate binary incompatibility. Expected 56 from C header, got 64 from PyObject
/home/ziji_lyu/anaconda3/envs/cellvit_env2/lib/python3.9/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
/home/ziji_lyu/anaconda3/envs/cellvit_env2/lib/python3.9/site-packages/wandb/apis/public.py:3080: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
wandb: Currently logged in as: zijilyu0628 (zijilyu0628-university-of-nottingham-ningbo-china). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.24.0 is available!  To upgrade, please run:
2026-01-25 21:01:53,560 [INFO] - {'nuclei_binary_map': {'focaltverskyloss': {'loss_fn': FocalTverskyLoss(), 'weight': 1}, 'dice': {'loss_fn': DiceLoss(), 'weight': 1}}, 'hv_map': {'mse': {'loss_fn': MSELossMaps(), 'weight': 2.5}, 'msge': {'loss_fn': MSGELossMaps(), 'weight': 8}}, 'nuclei_type_map': {'bce': {'loss_fn': XentropyLoss(), 'weight': 0.5}, 'dice': {'loss_fn': DiceLoss(), 'weight': 0.2}, 'mcfocaltverskyloss': {'loss_fn': MCFocalTverskyLoss(), 'weight': 0.5}}, 'regression_map': {'mse': {'loss_fn': MSELossMaps(), 'weight': 1}}}
INFO: Freezing DINOv3 encoder weights (Linear Probing mode).
2026-01-25 21:02:12,786 [DEBUG] - Trainable parameter: token_gating.gating.0.weight
2026-01-25 21:02:12,787 [DEBUG] - Trainable parameter: token_gating.gating.0.bias
2026-01-25 21:02:12,787 [DEBUG] - Trainable parameter: token_gating.gating.2.weight
2026-01-25 21:02:12,787 [DEBUG] - Trainable parameter: token_gating.gating.2.bias
2026-01-25 21:02:12,787 [DEBUG] - Trainable parameter: projection.0.weight
2026-01-25 21:02:12,787 [DEBUG] - Trainable parameter: projection.1.weight
2026-01-25 21:02:12,787 [DEBUG] - Trainable parameter: projection.1.bias
2026-01-25 21:02:12,787 [DEBUG] - Trainable parameter: projection.2.weight
2026-01-25 21:02:12,787 [DEBUG] - Trainable parameter: projection.3.weight
2026-01-25 21:02:12,787 [DEBUG] - Trainable parameter: projection.3.bias
2026-01-25 21:02:12,787 [DEBUG] - Trainable parameter: prompt_encoder.point_embeddings.0.weight
2026-01-25 21:02:12,788 [DEBUG] - Trainable parameter: prompt_encoder.point_embeddings.1.weight
2026-01-25 21:02:12,788 [DEBUG] - Trainable parameter: prompt_encoder.point_embeddings.2.weight
2026-01-25 21:02:12,788 [DEBUG] - Trainable parameter: prompt_encoder.point_embeddings.3.weight
2026-01-25 21:02:12,788 [DEBUG] - Trainable parameter: prompt_encoder.not_a_point_embed.weight
2026-01-25 21:02:12,788 [DEBUG] - Trainable parameter: prompt_encoder.mask_downscaling.0.weight
2026-01-25 21:02:12,788 [DEBUG] - Trainable parameter: prompt_encoder.mask_downscaling.0.bias
2026-01-25 21:02:12,788 [DEBUG] - Trainable parameter: prompt_encoder.mask_downscaling.1.weight
2026-01-25 21:02:12,788 [DEBUG] - Trainable parameter: prompt_encoder.mask_downscaling.1.bias
2026-01-25 21:02:12,788 [DEBUG] - Trainable parameter: prompt_encoder.mask_downscaling.3.weight
2026-01-25 21:02:12,788 [DEBUG] - Trainable parameter: prompt_encoder.mask_downscaling.3.bias
2026-01-25 21:02:12,788 [DEBUG] - Trainable parameter: prompt_encoder.mask_downscaling.4.weight
2026-01-25 21:02:12,788 [DEBUG] - Trainable parameter: prompt_encoder.mask_downscaling.4.bias
2026-01-25 21:02:12,788 [DEBUG] - Trainable parameter: prompt_encoder.mask_downscaling.6.weight
2026-01-25 21:02:12,789 [DEBUG] - Trainable parameter: prompt_encoder.mask_downscaling.6.bias
2026-01-25 21:02:12,789 [DEBUG] - Trainable parameter: prompt_encoder.no_mask_embed.weight
2026-01-25 21:02:12,789 [DEBUG] - Trainable parameter: transformer_hv.layers.0.self_attn.q_proj.weight
2026-01-25 21:02:12,789 [DEBUG] - Trainable parameter: transformer_hv.layers.0.self_attn.q_proj.bias
2026-01-25 21:02:12,789 [DEBUG] - Trainable parameter: transformer_hv.layers.0.self_attn.k_proj.weight
2026-01-25 21:02:12,789 [DEBUG] - Trainable parameter: transformer_hv.layers.0.self_attn.k_proj.bias
2026-01-25 21:02:12,789 [DEBUG] - Trainable parameter: transformer_hv.layers.0.self_attn.v_proj.weight
2026-01-25 21:02:12,789 [DEBUG] - Trainable parameter: transformer_hv.layers.0.self_attn.v_proj.bias
2026-01-25 21:02:12,789 [DEBUG] - Trainable parameter: transformer_hv.layers.0.self_attn.out_proj.weight
2026-01-25 21:02:12,789 [DEBUG] - Trainable parameter: transformer_hv.layers.0.self_attn.out_proj.bias
2026-01-25 21:02:12,789 [DEBUG] - Trainable parameter: transformer_hv.layers.0.norm1.weight
2026-01-25 21:02:12,789 [DEBUG] - Trainable parameter: transformer_hv.layers.0.norm1.bias
2026-01-25 21:02:12,790 [DEBUG] - Trainable parameter: transformer_hv.layers.0.cross_attn_token_to_image.q_proj.weight
2026-01-25 21:02:12,790 [DEBUG] - Trainable parameter: transformer_hv.layers.0.cross_attn_token_to_image.q_proj.bias
2026-01-25 21:02:12,790 [DEBUG] - Trainable parameter: transformer_hv.layers.0.cross_attn_token_to_image.k_proj.weight
2026-01-25 21:02:12,790 [DEBUG] - Trainable parameter: transformer_hv.layers.0.cross_attn_token_to_image.k_proj.bias
2026-01-25 21:02:12,790 [DEBUG] - Trainable parameter: transformer_hv.layers.0.cross_attn_token_to_image.v_proj.weight
2026-01-25 21:02:12,790 [DEBUG] - Trainable parameter: transformer_hv.layers.0.cross_attn_token_to_image.v_proj.bias
2026-01-25 21:02:12,790 [DEBUG] - Trainable parameter: transformer_hv.layers.0.cross_attn_token_to_image.out_proj.weight
2026-01-25 21:02:12,790 [DEBUG] - Trainable parameter: transformer_hv.layers.0.cross_attn_token_to_image.out_proj.bias
2026-01-25 21:02:12,790 [DEBUG] - Trainable parameter: transformer_hv.layers.0.norm2.weight
2026-01-25 21:02:12,790 [DEBUG] - Trainable parameter: transformer_hv.layers.0.norm2.bias
2026-01-25 21:02:12,790 [DEBUG] - Trainable parameter: transformer_hv.layers.0.mlp.lin1.weight
2026-01-25 21:02:12,790 [DEBUG] - Trainable parameter: transformer_hv.layers.0.mlp.lin1.bias
2026-01-25 21:02:12,790 [DEBUG] - Trainable parameter: transformer_hv.layers.0.mlp.lin2.weight
2026-01-25 21:02:12,790 [DEBUG] - Trainable parameter: transformer_hv.layers.0.mlp.lin2.bias
2026-01-25 21:02:12,791 [DEBUG] - Trainable parameter: transformer_hv.layers.0.norm3.weight
2026-01-25 21:02:12,791 [DEBUG] - Trainable parameter: transformer_hv.layers.0.norm3.bias
2026-01-25 21:02:12,791 [DEBUG] - Trainable parameter: transformer_hv.layers.0.norm4.weight
2026-01-25 21:02:12,791 [DEBUG] - Trainable parameter: transformer_hv.layers.0.norm4.bias
2026-01-25 21:02:12,791 [DEBUG] - Trainable parameter: transformer_hv.layers.0.cross_attn_image_to_token.q_proj.weight
2026-01-25 21:02:12,791 [DEBUG] - Trainable parameter: transformer_hv.layers.0.cross_attn_image_to_token.q_proj.bias
2026-01-25 21:02:12,791 [DEBUG] - Trainable parameter: transformer_hv.layers.0.cross_attn_image_to_token.k_proj.weight
2026-01-25 21:02:12,791 [DEBUG] - Trainable parameter: transformer_hv.layers.0.cross_attn_image_to_token.k_proj.bias
2026-01-25 21:02:12,791 [DEBUG] - Trainable parameter: transformer_hv.layers.0.cross_attn_image_to_token.v_proj.weight
2026-01-25 21:02:12,791 [DEBUG] - Trainable parameter: transformer_hv.layers.0.cross_attn_image_to_token.v_proj.bias
2026-01-25 21:02:12,791 [DEBUG] - Trainable parameter: transformer_hv.layers.0.cross_attn_image_to_token.out_proj.weight
2026-01-25 21:02:12,791 [DEBUG] - Trainable parameter: transformer_hv.layers.0.cross_attn_image_to_token.out_proj.bias
2026-01-25 21:02:12,791 [DEBUG] - Trainable parameter: transformer_hv.layers.1.self_attn.q_proj.weight
2026-01-25 21:02:12,792 [DEBUG] - Trainable parameter: transformer_hv.layers.1.self_attn.q_proj.bias
2026-01-25 21:02:12,792 [DEBUG] - Trainable parameter: transformer_hv.layers.1.self_attn.k_proj.weight
2026-01-25 21:02:12,792 [DEBUG] - Trainable parameter: transformer_hv.layers.1.self_attn.k_proj.bias
2026-01-25 21:02:12,792 [DEBUG] - Trainable parameter: transformer_hv.layers.1.self_attn.v_proj.weight
2026-01-25 21:02:12,792 [DEBUG] - Trainable parameter: transformer_hv.layers.1.self_attn.v_proj.bias
2026-01-25 21:02:12,792 [DEBUG] - Trainable parameter: transformer_hv.layers.1.self_attn.out_proj.weight
2026-01-25 21:02:12,792 [DEBUG] - Trainable parameter: transformer_hv.layers.1.self_attn.out_proj.bias
2026-01-25 21:02:12,792 [DEBUG] - Trainable parameter: transformer_hv.layers.1.norm1.weight
2026-01-25 21:02:12,792 [DEBUG] - Trainable parameter: transformer_hv.layers.1.norm1.bias
2026-01-25 21:02:12,792 [DEBUG] - Trainable parameter: transformer_hv.layers.1.cross_attn_token_to_image.q_proj.weight
2026-01-25 21:02:12,792 [DEBUG] - Trainable parameter: transformer_hv.layers.1.cross_attn_token_to_image.q_proj.bias
2026-01-25 21:02:12,792 [DEBUG] - Trainable parameter: transformer_hv.layers.1.cross_attn_token_to_image.k_proj.weight
2026-01-25 21:02:12,792 [DEBUG] - Trainable parameter: transformer_hv.layers.1.cross_attn_token_to_image.k_proj.bias
2026-01-25 21:02:12,793 [DEBUG] - Trainable parameter: transformer_hv.layers.1.cross_attn_token_to_image.v_proj.weight
2026-01-25 21:02:12,793 [DEBUG] - Trainable parameter: transformer_hv.layers.1.cross_attn_token_to_image.v_proj.bias
2026-01-25 21:02:12,793 [DEBUG] - Trainable parameter: transformer_hv.layers.1.cross_attn_token_to_image.out_proj.weight
2026-01-25 21:02:12,793 [DEBUG] - Trainable parameter: transformer_hv.layers.1.cross_attn_token_to_image.out_proj.bias
2026-01-25 21:02:12,793 [DEBUG] - Trainable parameter: transformer_hv.layers.1.norm2.weight
2026-01-25 21:02:12,793 [DEBUG] - Trainable parameter: transformer_hv.layers.1.norm2.bias
2026-01-25 21:02:12,793 [DEBUG] - Trainable parameter: transformer_hv.layers.1.mlp.lin1.weight
2026-01-25 21:02:12,793 [DEBUG] - Trainable parameter: transformer_hv.layers.1.mlp.lin1.bias
2026-01-25 21:02:12,793 [DEBUG] - Trainable parameter: transformer_hv.layers.1.mlp.lin2.weight
2026-01-25 21:02:12,793 [DEBUG] - Trainable parameter: transformer_hv.layers.1.mlp.lin2.bias
2026-01-25 21:02:12,793 [DEBUG] - Trainable parameter: transformer_hv.layers.1.norm3.weight
2026-01-25 21:02:12,793 [DEBUG] - Trainable parameter: transformer_hv.layers.1.norm3.bias
2026-01-25 21:02:12,793 [DEBUG] - Trainable parameter: transformer_hv.layers.1.norm4.weight
2026-01-25 21:02:12,794 [DEBUG] - Trainable parameter: transformer_hv.layers.1.norm4.bias
2026-01-25 21:02:12,794 [DEBUG] - Trainable parameter: transformer_hv.layers.1.cross_attn_image_to_token.q_proj.weight
2026-01-25 21:02:12,794 [DEBUG] - Trainable parameter: transformer_hv.layers.1.cross_attn_image_to_token.q_proj.bias
2026-01-25 21:02:12,794 [DEBUG] - Trainable parameter: transformer_hv.layers.1.cross_attn_image_to_token.k_proj.weight
2026-01-25 21:02:12,794 [DEBUG] - Trainable parameter: transformer_hv.layers.1.cross_attn_image_to_token.k_proj.bias
2026-01-25 21:02:12,794 [DEBUG] - Trainable parameter: transformer_hv.layers.1.cross_attn_image_to_token.v_proj.weight
2026-01-25 21:02:12,794 [DEBUG] - Trainable parameter: transformer_hv.layers.1.cross_attn_image_to_token.v_proj.bias
2026-01-25 21:02:12,794 [DEBUG] - Trainable parameter: transformer_hv.layers.1.cross_attn_image_to_token.out_proj.weight
2026-01-25 21:02:12,794 [DEBUG] - Trainable parameter: transformer_hv.layers.1.cross_attn_image_to_token.out_proj.bias
2026-01-25 21:02:12,794 [DEBUG] - Trainable parameter: transformer_hv.final_attn_token_to_image.q_proj.weight
2026-01-25 21:02:12,794 [DEBUG] - Trainable parameter: transformer_hv.final_attn_token_to_image.q_proj.bias
2026-01-25 21:02:12,794 [DEBUG] - Trainable parameter: transformer_hv.final_attn_token_to_image.k_proj.weight
2026-01-25 21:02:12,794 [DEBUG] - Trainable parameter: transformer_hv.final_attn_token_to_image.k_proj.bias
2026-01-25 21:02:12,795 [DEBUG] - Trainable parameter: transformer_hv.final_attn_token_to_image.v_proj.weight
2026-01-25 21:02:12,795 [DEBUG] - Trainable parameter: transformer_hv.final_attn_token_to_image.v_proj.bias
2026-01-25 21:02:12,795 [DEBUG] - Trainable parameter: transformer_hv.final_attn_token_to_image.out_proj.weight
2026-01-25 21:02:12,795 [DEBUG] - Trainable parameter: transformer_hv.final_attn_token_to_image.out_proj.bias
2026-01-25 21:02:12,795 [DEBUG] - Trainable parameter: transformer_hv.norm_final_attn.weight
2026-01-25 21:02:12,795 [DEBUG] - Trainable parameter: transformer_hv.norm_final_attn.bias
2026-01-25 21:02:12,795 [DEBUG] - Trainable parameter: mask_tokens_hv.weight
2026-01-25 21:02:12,795 [DEBUG] - Trainable parameter: hyper_mlps_hv.0.layers.0.weight
2026-01-25 21:02:12,795 [DEBUG] - Trainable parameter: hyper_mlps_hv.0.layers.0.bias
2026-01-25 21:02:12,795 [DEBUG] - Trainable parameter: hyper_mlps_hv.0.layers.1.weight
2026-01-25 21:02:12,795 [DEBUG] - Trainable parameter: hyper_mlps_hv.0.layers.1.bias
2026-01-25 21:02:12,795 [DEBUG] - Trainable parameter: hyper_mlps_hv.0.layers.2.weight
2026-01-25 21:02:12,795 [DEBUG] - Trainable parameter: hyper_mlps_hv.0.layers.2.bias
2026-01-25 21:02:12,795 [DEBUG] - Trainable parameter: hyper_mlps_hv.1.layers.0.weight
2026-01-25 21:02:12,796 [DEBUG] - Trainable parameter: hyper_mlps_hv.1.layers.0.bias
2026-01-25 21:02:12,796 [DEBUG] - Trainable parameter: hyper_mlps_hv.1.layers.1.weight
2026-01-25 21:02:12,796 [DEBUG] - Trainable parameter: hyper_mlps_hv.1.layers.1.bias
2026-01-25 21:02:12,796 [DEBUG] - Trainable parameter: hyper_mlps_hv.1.layers.2.weight
2026-01-25 21:02:12,796 [DEBUG] - Trainable parameter: hyper_mlps_hv.1.layers.2.bias
2026-01-25 21:02:12,796 [DEBUG] - Trainable parameter: transformer_seg.layers.0.self_attn.q_proj.weight
2026-01-25 21:02:12,796 [DEBUG] - Trainable parameter: transformer_seg.layers.0.self_attn.q_proj.bias
2026-01-25 21:02:12,796 [DEBUG] - Trainable parameter: transformer_seg.layers.0.self_attn.k_proj.weight
2026-01-25 21:02:12,796 [DEBUG] - Trainable parameter: transformer_seg.layers.0.self_attn.k_proj.bias
2026-01-25 21:02:12,796 [DEBUG] - Trainable parameter: transformer_seg.layers.0.self_attn.v_proj.weight
2026-01-25 21:02:12,796 [DEBUG] - Trainable parameter: transformer_seg.layers.0.self_attn.v_proj.bias
2026-01-25 21:02:12,796 [DEBUG] - Trainable parameter: transformer_seg.layers.0.self_attn.out_proj.weight
2026-01-25 21:02:12,797 [DEBUG] - Trainable parameter: transformer_seg.layers.0.self_attn.out_proj.bias
2026-01-25 21:02:12,797 [DEBUG] - Trainable parameter: transformer_seg.layers.0.norm1.weight
2026-01-25 21:02:12,797 [DEBUG] - Trainable parameter: transformer_seg.layers.0.norm1.bias
2026-01-25 21:02:12,797 [DEBUG] - Trainable parameter: transformer_seg.layers.0.cross_attn_token_to_image.q_proj.weight
2026-01-25 21:02:12,797 [DEBUG] - Trainable parameter: transformer_seg.layers.0.cross_attn_token_to_image.q_proj.bias
2026-01-25 21:02:12,797 [DEBUG] - Trainable parameter: transformer_seg.layers.0.cross_attn_token_to_image.k_proj.weight
2026-01-25 21:02:12,797 [DEBUG] - Trainable parameter: transformer_seg.layers.0.cross_attn_token_to_image.k_proj.bias
2026-01-25 21:02:12,797 [DEBUG] - Trainable parameter: transformer_seg.layers.0.cross_attn_token_to_image.v_proj.weight
2026-01-25 21:02:12,797 [DEBUG] - Trainable parameter: transformer_seg.layers.0.cross_attn_token_to_image.v_proj.bias
2026-01-25 21:02:12,797 [DEBUG] - Trainable parameter: transformer_seg.layers.0.cross_attn_token_to_image.out_proj.weight
2026-01-25 21:02:12,797 [DEBUG] - Trainable parameter: transformer_seg.layers.0.cross_attn_token_to_image.out_proj.bias
2026-01-25 21:02:12,797 [DEBUG] - Trainable parameter: transformer_seg.layers.0.norm2.weight
2026-01-25 21:02:12,797 [DEBUG] - Trainable parameter: transformer_seg.layers.0.norm2.bias
2026-01-25 21:02:12,798 [DEBUG] - Trainable parameter: transformer_seg.layers.0.mlp.lin1.weight
2026-01-25 21:02:12,798 [DEBUG] - Trainable parameter: transformer_seg.layers.0.mlp.lin1.bias
2026-01-25 21:02:12,798 [DEBUG] - Trainable parameter: transformer_seg.layers.0.mlp.lin2.weight
2026-01-25 21:02:12,798 [DEBUG] - Trainable parameter: transformer_seg.layers.0.mlp.lin2.bias
2026-01-25 21:02:12,798 [DEBUG] - Trainable parameter: transformer_seg.layers.0.norm3.weight
2026-01-25 21:02:12,798 [DEBUG] - Trainable parameter: transformer_seg.layers.0.norm3.bias
2026-01-25 21:02:12,798 [DEBUG] - Trainable parameter: transformer_seg.layers.0.norm4.weight
2026-01-25 21:02:12,798 [DEBUG] - Trainable parameter: transformer_seg.layers.0.norm4.bias
2026-01-25 21:02:12,798 [DEBUG] - Trainable parameter: transformer_seg.layers.0.cross_attn_image_to_token.q_proj.weight
2026-01-25 21:02:12,798 [DEBUG] - Trainable parameter: transformer_seg.layers.0.cross_attn_image_to_token.q_proj.bias
2026-01-25 21:02:12,798 [DEBUG] - Trainable parameter: transformer_seg.layers.0.cross_attn_image_to_token.k_proj.weight
2026-01-25 21:02:12,798 [DEBUG] - Trainable parameter: transformer_seg.layers.0.cross_attn_image_to_token.k_proj.bias
2026-01-25 21:02:12,798 [DEBUG] - Trainable parameter: transformer_seg.layers.0.cross_attn_image_to_token.v_proj.weight
2026-01-25 21:02:12,799 [DEBUG] - Trainable parameter: transformer_seg.layers.0.cross_attn_image_to_token.v_proj.bias
2026-01-25 21:02:12,799 [DEBUG] - Trainable parameter: transformer_seg.layers.0.cross_attn_image_to_token.out_proj.weight
2026-01-25 21:02:12,799 [DEBUG] - Trainable parameter: transformer_seg.layers.0.cross_attn_image_to_token.out_proj.bias
2026-01-25 21:02:12,799 [DEBUG] - Trainable parameter: transformer_seg.layers.1.self_attn.q_proj.weight
2026-01-25 21:02:12,799 [DEBUG] - Trainable parameter: transformer_seg.layers.1.self_attn.q_proj.bias
2026-01-25 21:02:12,799 [DEBUG] - Trainable parameter: transformer_seg.layers.1.self_attn.k_proj.weight
2026-01-25 21:02:12,799 [DEBUG] - Trainable parameter: transformer_seg.layers.1.self_attn.k_proj.bias
2026-01-25 21:02:12,799 [DEBUG] - Trainable parameter: transformer_seg.layers.1.self_attn.v_proj.weight
2026-01-25 21:02:12,799 [DEBUG] - Trainable parameter: transformer_seg.layers.1.self_attn.v_proj.bias
2026-01-25 21:02:12,799 [DEBUG] - Trainable parameter: transformer_seg.layers.1.self_attn.out_proj.weight
2026-01-25 21:02:12,799 [DEBUG] - Trainable parameter: transformer_seg.layers.1.self_attn.out_proj.bias
2026-01-25 21:02:12,799 [DEBUG] - Trainable parameter: transformer_seg.layers.1.norm1.weight
2026-01-25 21:02:12,799 [DEBUG] - Trainable parameter: transformer_seg.layers.1.norm1.bias
2026-01-25 21:02:12,800 [DEBUG] - Trainable parameter: transformer_seg.layers.1.cross_attn_token_to_image.q_proj.weight
2026-01-25 21:02:12,800 [DEBUG] - Trainable parameter: transformer_seg.layers.1.cross_attn_token_to_image.q_proj.bias
2026-01-25 21:02:12,800 [DEBUG] - Trainable parameter: transformer_seg.layers.1.cross_attn_token_to_image.k_proj.weight
2026-01-25 21:02:12,800 [DEBUG] - Trainable parameter: transformer_seg.layers.1.cross_attn_token_to_image.k_proj.bias
2026-01-25 21:02:12,800 [DEBUG] - Trainable parameter: transformer_seg.layers.1.cross_attn_token_to_image.v_proj.weight
2026-01-25 21:02:12,800 [DEBUG] - Trainable parameter: transformer_seg.layers.1.cross_attn_token_to_image.v_proj.bias
2026-01-25 21:02:12,800 [DEBUG] - Trainable parameter: transformer_seg.layers.1.cross_attn_token_to_image.out_proj.weight
2026-01-25 21:02:12,800 [DEBUG] - Trainable parameter: transformer_seg.layers.1.cross_attn_token_to_image.out_proj.bias
2026-01-25 21:02:12,800 [DEBUG] - Trainable parameter: transformer_seg.layers.1.norm2.weight
2026-01-25 21:02:12,800 [DEBUG] - Trainable parameter: transformer_seg.layers.1.norm2.bias
2026-01-25 21:02:12,800 [DEBUG] - Trainable parameter: transformer_seg.layers.1.mlp.lin1.weight
2026-01-25 21:02:12,800 [DEBUG] - Trainable parameter: transformer_seg.layers.1.mlp.lin1.bias
2026-01-25 21:02:12,800 [DEBUG] - Trainable parameter: transformer_seg.layers.1.mlp.lin2.weight
2026-01-25 21:02:12,800 [DEBUG] - Trainable parameter: transformer_seg.layers.1.mlp.lin2.bias
2026-01-25 21:02:12,801 [DEBUG] - Trainable parameter: transformer_seg.layers.1.norm3.weight
2026-01-25 21:02:12,801 [DEBUG] - Trainable parameter: transformer_seg.layers.1.norm3.bias
2026-01-25 21:02:12,801 [DEBUG] - Trainable parameter: transformer_seg.layers.1.norm4.weight
2026-01-25 21:02:12,801 [DEBUG] - Trainable parameter: transformer_seg.layers.1.norm4.bias
2026-01-25 21:02:12,801 [DEBUG] - Trainable parameter: transformer_seg.layers.1.cross_attn_image_to_token.q_proj.weight
2026-01-25 21:02:12,801 [DEBUG] - Trainable parameter: transformer_seg.layers.1.cross_attn_image_to_token.q_proj.bias
2026-01-25 21:02:12,801 [DEBUG] - Trainable parameter: transformer_seg.layers.1.cross_attn_image_to_token.k_proj.weight
2026-01-25 21:02:12,801 [DEBUG] - Trainable parameter: transformer_seg.layers.1.cross_attn_image_to_token.k_proj.bias
2026-01-25 21:02:12,801 [DEBUG] - Trainable parameter: transformer_seg.layers.1.cross_attn_image_to_token.v_proj.weight
2026-01-25 21:02:12,801 [DEBUG] - Trainable parameter: transformer_seg.layers.1.cross_attn_image_to_token.v_proj.bias
2026-01-25 21:02:12,801 [DEBUG] - Trainable parameter: transformer_seg.layers.1.cross_attn_image_to_token.out_proj.weight
2026-01-25 21:02:12,801 [DEBUG] - Trainable parameter: transformer_seg.layers.1.cross_attn_image_to_token.out_proj.bias
2026-01-25 21:02:12,801 [DEBUG] - Trainable parameter: transformer_seg.final_attn_token_to_image.q_proj.weight
2026-01-25 21:02:12,802 [DEBUG] - Trainable parameter: transformer_seg.final_attn_token_to_image.q_proj.bias
2026-01-25 21:02:12,802 [DEBUG] - Trainable parameter: transformer_seg.final_attn_token_to_image.k_proj.weight
2026-01-25 21:02:12,802 [DEBUG] - Trainable parameter: transformer_seg.final_attn_token_to_image.k_proj.bias
2026-01-25 21:02:12,802 [DEBUG] - Trainable parameter: transformer_seg.final_attn_token_to_image.v_proj.weight
2026-01-25 21:02:12,802 [DEBUG] - Trainable parameter: transformer_seg.final_attn_token_to_image.v_proj.bias
2026-01-25 21:02:12,802 [DEBUG] - Trainable parameter: transformer_seg.final_attn_token_to_image.out_proj.weight
2026-01-25 21:02:12,802 [DEBUG] - Trainable parameter: transformer_seg.final_attn_token_to_image.out_proj.bias
2026-01-25 21:02:12,802 [DEBUG] - Trainable parameter: transformer_seg.norm_final_attn.weight
2026-01-25 21:02:12,802 [DEBUG] - Trainable parameter: transformer_seg.norm_final_attn.bias
2026-01-25 21:02:12,802 [DEBUG] - Trainable parameter: mask_tokens_seg.weight
